plan_sponsor,Freq,plan_sponsor_clean
ALACHUA,4,ALACHUA
ALACHUA CO LIBRARY,4,ALACHUA CO LIBRARY
ALACHUA COUNTY,4,ALACHUA COUNTY
ALACHUA COUNTY LIBRARY,9,ALACHUA COUNTY LIBRARY
ALACHUA COUNTY SCHOOL BOARD,9,ALACHUA COUNTY SCHOOL BOARD
ALTAMONTE SPRINGS,25,ALTAMONTE SPRINGS
APOPKA,39,APOPKA
ARCADIA,26,ARCADIA
ATLANTIC BEACH,30,ATLANTIC BEACH
ATLANTIS,12,ATLANTIS
ATLANTIS (CLOSED),1,ATLANTIS (CLOSED)
AUBURNDALE,39,AUBURNDALE
AVENTURA,12,AVENTURA
AVON PARK,26,AVON PARK
BAL HARBOUR VILL,7,BAL HARBOUR VILL
BAL HARBOUR VILL-R,1,BAL HARBOUR VILL-R
BAL HARBOUR VILLAGE,18,BAL HARBOUR VILLAGE
BARTOW,39,BARTOW
BAY HARBOR ISLANDS,6,BAY HARBOR ISLANDS
BAY HARBOR ISLANDS [GP],18,BAY HARBOR ISLANDS [GP]
BAY HARBOR ISLS RV,2,BAY HARBOR ISLS RV
BAY MEDICAL CENTER,13,BAY MEDICAL CENTER
BELLE GLADE,21,BELLE GLADE
BELLE GLADE (RETIRED),9,BELLE GLADE (RETIRED)
BELLE GLADE HOUSE,4,BELLE GLADE HOUSE
BELLE GLADE HOUSING,9,BELLE GLADE HOUSING
BELLEAIR,13,BELLEAIR
BELLEAIR BEACH,4,BELLEAIR BEACH
BELLEAIR BLUFFS,7,BELLEAIR BLUFFS
BELLEAIR BLUFFS (CLOSED),1,BELLEAIR BLUFFS (CLOSED)
BELLEVIEW,17,BELLEVIEW
BERT FISH MEDICAL CENTER,5,BERT FISH MEDICAL CENTER
BIG CORKSCREW FC&R,4,BIG CORKSCREW FC&R
BLOUNTSTOWN,8,BLOUNTSTOWN
BOCA GRANDE FCD,13,BOCA GRANDE FCD
BOCA RATON,30,BOCA RATON
BOCA RATON EXEC,4,BOCA RATON EXEC
BOCA RATON EXECUTIVE,9,BOCA RATON EXECUTIVE
BOCA RATON HOUSING,12,BOCA RATON HOUSING
BONITA SPRINGS FCD,24,BONITA SPRINGS FCD
BOYNTON BEACH,37,BOYNTON BEACH
BOYNTON BEACH(REV),2,BOYNTON BEACH(REV)
BRADENTON,26,BRADENTON
BROOKSVILLE,26,BROOKSVILLE
BUNNELL,10,BUNNELL
BUNNELL (REV),3,BUNNELL (REV)
BUSHNELL,23,BUSHNELL
CALLAWAY,8,CALLAWAY
CAPE CANAVERAL HOS,4,CAPE CANAVERAL HOS
CAPE CORAL,38,CAPE CORAL
CAPE CORAL (REV),1,CAPE CORAL (REV)
CASSELBERRY,17,CASSELBERRY
CEDAR HAMMOCK FCD,9,CEDAR HAMMOCK FCD
CENTURY,4,CENTURY
CHATTAHOOCHEE,13,CHATTAHOOCHEE
CHIPLEY,4,CHIPLEY
CLEARWATER,19,CLEARWATER
CLEARWATER (CLOSED),3,CLEARWATER (CLOSED)
CLEARWATER CLOSED,4,CLEARWATER CLOSED
CLEARWATER SUPP,4,CLEARWATER SUPP
CLERMONT,32,CLERMONT
CLERMONT (RETIRED),7,CLERMONT (RETIRED)
CLEWISTON,13,CLEWISTON
COCOA,39,COCOA
COCOA BEACH,39,COCOA BEACH
COCONUT CREEK,12,COCONUT CREEK
COLLIER CO HOUSE A,4,COLLIER CO HOUSE A
COLLIER COUNTY HOUSING AUTHORITY,4,COLLIER COUNTY HOUSING AUTHORITY
COOPER CITY,39,COOPER CITY
COOPER CITY-MGMT R,4,COOPER CITY-MGMT R
